task,solution,rank,selection_mode,estimated_score,src,dst
1,6332.87,1,scored,17.047384888349,solution/6332.87/task001.onnx,outputs/selected_submission/task001.onnx
2,6332.87,1,scored,13.514517676859928,solution/6332.87/task002.onnx,outputs/selected_submission/task002.onnx
3,6332.87,1,scored,17.918291413894426,solution/6332.87/task003.onnx,outputs/selected_submission/task003.onnx
4,6332.87,1,scored,14.084547965521434,solution/6332.87/task004.onnx,outputs/selected_submission/task004.onnx
5,6332.87,1,scored,13.509903135969791,solution/6332.87/task005.onnx,outputs/selected_submission/task005.onnx
6,6332.87,1,scored,18.527653705499095,solution/6332.87/task006.onnx,outputs/selected_submission/task006.onnx
7,6332.87,1,scored,16.108350887349943,solution/6332.87/task007.onnx,outputs/selected_submission/task007.onnx
8,6332.87,1,scored,14.94430651457454,solution/6332.87/task008.onnx,outputs/selected_submission/task008.onnx
9,6274.21,1,scored,13.69482467517415,solution/6274.21/task009.onnx,outputs/selected_submission/task009.onnx
10,6332.87,1,scored,16.479811299603966,solution/6332.87/task010.onnx,outputs/selected_submission/task010.onnx
11,6332.87,1,scored,13.898854540195709,solution/6332.87/task011.onnx,outputs/selected_submission/task011.onnx
12,6332.87,1,scored,15.556090611226026,solution/6332.87/task012.onnx,outputs/selected_submission/task012.onnx
13,6332.87,1,scored,14.641178392202573,solution/6332.87/task013.onnx,outputs/selected_submission/task013.onnx
14,6332.87,1,scored,14.427427453254683,solution/6332.87/task014.onnx,outputs/selected_submission/task014.onnx
15,6332.87,1,scored,18.197605236675688,solution/6332.87/task015.onnx,outputs/selected_submission/task015.onnx
16,6332.87,1,scored,22.697414907005957,solution/6332.87/task016.onnx,outputs/selected_submission/task016.onnx
17,6274.21,1,scored,14.57157683937954,solution/6274.21/task017.onnx,outputs/selected_submission/task017.onnx
18,6332.87,1,scored,13.33831837951982,solution/6332.87/task018.onnx,outputs/selected_submission/task018.onnx
19,6332.87,1,scored,13.69353305881371,solution/6332.87/task019.onnx,outputs/selected_submission/task019.onnx
